Brand,Document 1 Content (Rules / Brand Identity / Master Prompts),Document 2 Content (Sales / Visual / Copy Ideology),Quick Reference Matrix Data
4. Legal Intaker - virtual intake specialists,"Identity: Pre-trained virtual intake specialists for U.S. law firms.
Palette: Cinematic midnight navy #091436 / #0A1E3A. Accents: sky-blue #9AD2F0 / #B0DCF5 (headline part 1), coral-orange #FF6A4D / #FF6E55 (CTA + secondary offer pill).
Logo: White chain-link icon + ""Legal Intaker"" wordmark, top-centre.
Photography: Either (a) middle-aged Caucasian male attorney slumped at a messy desk piled with files (hand on forehead, exhausted) under warm brass-lamp rim light, OR (b) trio of confident headset intake specialists (Latino male, Latina female, Caucasian male in dark suits) in front of a blurred dim call centre.
Headline patterns: Empathy -> pain question Hire, and delegate. / Why is it so hard?.
Hard dollar promise Save $60k per Year Starting Now!.
CTA: Bright coral-orange pill - Let's Fix That!, Get Started.
Mood: cinematic, problem solution, premium B2B.
Master prompt
A [ASPECT 1:1 | 9:16] dark-mode Meta/IG ad for ""Legal Intaker"" a service that places pre-trained virtual intake specialists into U.S. law firms.
Background: deep midnight navy (#091A36) with a moody, slightly out-of-focus law-office set behind the subject bookshelves of legal volumes, a brass desk lamp casting warm rim light, a leather chair partially visible at frame edge.
Top-centre logo: white chain-link icon next to white ""Legal Intaker"" wordmark, ~30pt.
Headline (centred, two-line, mixed colours, bold sans, ~56pt):
Line 1 (sky-blue #B0DCF5): ""[EMPATHY PHRASE e.g. 'Hire, and delegate.']""
Line 2 (white, same weight): ""[PAIN QUESTION -e.g 'Why is it so hard?']""
Hero subject (centre, photoreal AI render):
Option A single middle-aged Caucasian male attorney in dark suit, slumped at a messy desk piled with files, hand on forehead, exhausted expression, dramatic warm rim light.
Option B trio of confident intake specialists (Latino male, Latina female, Caucasian male) in dark suits + slim black headsets, smiling, standing in front of a blurred dim call centre.
Optional secondary pill above CTA: coral with white text ""Save $60k per Year Starting Now!"" (or any dollar promise the campaign needs).
CTA pill: bright coral-orange (#FF6E55) gradient, rounded, white bold text ""[CTA-e.g 'Let's Fix That!' or 'Get Started']"", centre-bottom.
Foot line (white regular, smaller, centred): ""[REASSURANCE e.g. 'Our VAs, no training needed. Just proven legal talent.']""
Aspect ratio [1:1 | 9:16]. Mood: cinematic, problem solution, premium B2B Saas.","What they sell: Pre-trained virtual intake specialists for U.S. law firms.
Visual ideology
• Cinematic dark navy backgrounds (#0A1E3A) with moody library / law-office set dressing (stacked law books, brass lamp, leather chair).
• Al-generated photoreal hero subjects under stress - middle-aged white male attorney slumping at desk with hand on forehead - OR confident headset-wearing intake-team trio in front of a dimly lit call center.
• Sky-blue accent (#9AD2F0) for the first phrase of the headline + white for the rest.
• CTA pill: bright coral/orange (#FF6A4D) - ""Let's Fix That!"", ""Get Started"".
• Logo top-center: [ Legal Intaker with white icon resembling chain links.
Copy ideology
• Empathy-first: surface the burnout (""Hire, and delegate. Why is it so hard?"") then offer relief (""Our VA's, no training needed. Just proven legal talent."").
• Hard dollar promise: Save $60k per Year Starting Now!.
Headlines mix sentence-case and stylized line breaks for poster-like rhythm.
Master Prompt
A 1:1/9:16 dark-mode Meta ad for ""Legal Intaker"" a service that places pre-trained virtual intake specialists into U.S. law firms. Cinematic, dramatic lighting.
Background: deep midnight navy (#091A36) with a moody, slightly out-of-focus law office set behind the subject bookshelves of legal volumes, a brass desk lamp casting warm rim light, a leather chair partially visible.
Top-center logo: white chain-link icon next to white wordmark ""Legal Intaker"", ~30pt.
Headline (centered, two-line, mixed colors):
Line 1 (sky-blue #B0DCF5, bold sans, 56pt): ""[EMPATHY PHRASE e.g. 'Hire, and delegate.']""
Line 2 (white, same weight): ""[PAIN QUESTION e.g. 'Why is it so hard?']""
Hero subject (center, photorealistic AI rendering):
Option A single middle-aged Caucasian male attorney in dark suit, slumped at messy desk piled with files, hand on forehead, exhausted expression.
Option B trio of confident intake specialists (Latino male, Latina female, Caucasian male) wearing dark suits + black headsets, smiling, standing in front of a blurred dim call center.
CTA pill: bright coral-orange (#FF6E55) gradient, rounded, white bold text ""[CTA e.g. 'Let's Fix That! or 'Get Started']"", center-bottom.
Foot line (white, smaller, centered): ""[REASSURANCE e.g. 'Our VA's, no training needed. Just proven legal talent.']""
Optional secondary pill above CTA: coral with white text ""Save $60k per Year Starting Now!""
Aspect ratio [1:1 | 9:16]. Mood: cinematic, problem solution, premium B2B SaaS.
Reference assets
• Legal Intaker/Advertising/Creative/LI Meta Batch #1/Feed (1_1)/Ad #26.png
• Legal Intaker/Meta Creatives/2025/Story (9_16)/Ad #15.png","4, Legal Intaker, Midnight navy + sky-blue + coral, Bold sans, Exhausted attorney OR intake trio, Hire, and delegate. / Why is it so hard?, Coral pill Let's Fix That!"
5. Remote Attorneys (RA) - outsourced licensed attorneys,"Identity: Pre-vetted remote attorneys + paralegals for U.S. firms at up to 80% lower cost.
Palette: Neutral light cool gray #EDEEEF. Dominant accent: orange #FF9128. Secondary: blue tints.
Logo: R Remote Attorneys (interlocking R and A in orange) - bottom-center or top-right.
Photography (ads): Bar-chart infographic where each bar is a coloured panel containing a remote-staff headshot with a price stamped above; the tallest ""in-house"" bar is left blank or silhouetted with a red x.
Photography (web blog heroes): Warm amber/orange backlit office; female attorney in black blazer + white blouse writing notes; faint stock-ticker overlay in the background; small white tile with orange ""RA"" monogram bottom-right.
Headline patterns: Lawyers: orange pill prefix; Hire Virtual Legal Staff For Your Firm; Save Up to 80%; For Up To 80% Less Cost. Blog hero overlay: practice area name (Bankruptcy Lawyers, Personal Injury Lawyers, Family Law Attorneys).
CTA: Explore Our Talent Now orange pill.
Master prompt
A [ASPECT 1:1/4:5 | 16:9 carousel | 16:9 blog hero] Remote Attorneys (RA) creative for [USE CASE Meta carousel | comparison infographic | practice-area blog hero | display banner].
Background Mode A (ads): clean cool gray (#EDEEEF). Mode B (blog heroes): warm amber office scene at golden hour with sunlight coming through window blinds; cinematic moody lighting; faint translucent stock-ticker text and candlestick chart lines drift across the warm wall in orange.
For ad mode: Top-centre orange (#FF9128) rounded pill with white bold text ""Lawyers:"", followed below by black bold sans-serif headline ""[VALUE HEADLINE e.g. 'Hire Virtual Legal Staff For Your Firm']"".
For ad mode centre infographic: a stylised 3-bar chart rising left-to-right against a $0-$100 vertical axis on the far left:
Bar 1 (short, orange-tinted): photo of a smiling female remote attorney in tan blazer, labelled above ""Attorney Virtual from $20/hr"", orange check badge.
Bar 2 (medium, blue-tinted): photo of a smiling male remote paralegal in blue shirt, labelled ""Paralegal Virtual from $17/hr"", blue check badge.
Bar 3 (tallest, mostly empty with a flat blue silhouette of a person, red x badge): labelled ""Attorney In-house from $32/hr / Paralegal In-house from $88/hr"".
Between bars 1 and 3, large bold orange text: ""Save Up to 80%"".
CTA pill (ad mode): orange pill at bottom-centre, white text ""Explore Our Talent Now"", with the orange ""RA Remote Attorneys"" wordmark centred directly beneath.
For carousel page variant: replace bars with a single floating rounded headshot card of one remote attorney on the left (orange gradient frame) and a large orange rounded content panel on the right with the headline ""Is Your Firm Paying Too Much for Legal Staff? Switch to Remote Attorneys"", and a bottom-aligned ""FOR UP TO 80% LESS COST"" mega-number.
For blog-hero mode (16:9, 1024x576): subject is a female attorney in her 30s, brunette, wearing a black blazer over a white blouse, glasses, head down writing on legal pads with a fountain pen / gavel resting next to her hand. Left side white display sans title across 2 lines: ""[PRACTICE AREA e.g. 'Bankruptcy Lawyers', 'Personal Injury Lawyers', 'Family Law Attorneys']"". Bottom-right corner: white square tile containing the orange ""RA"" monogram.
Aspect ratio [1:1 | 4:5 | 16:9]. Style: clean infographic + B2B SaaS (ad) or cinematic warm law-firm marketing (blog).","What they sell: Pre-vetted remote attorneys + paralegals for U.S. firms at 80% lower cost.
Visual ideology
• Light gray background (#EDEDED) - the most neutral palette in the family.
Signature visual: a 3-column bar chart where each bar is a colored panel containing a virtual staff member's headshot, with the price (from $20/hr, from $17/hr) stamped above their image; the tallest ""in-house"" bar is left blank/silhouetted with a red x - a literal ""cheaper than in-house"" infographic.
Orange (#FF9128) is the dominant brand color - pills, ""80%"" callouts, bar fills.
• Carousel format frequently used (rounded-rectangle stacked layout, dot indicators at bottom).
• Logo: R. Remote Attorneys (interlocking R and A in orange) - bottom-center or top-right.
Copy ideology
• Comparison/savings framing: ""Save Up to 80%"", ""For Up To 80% Less Cost"".
Persona prefix in orange pill: Lawyers:.
• CTA: Explore Our Talent Now.
Master Prompt
A 4:5/1:1 Meta ad/carousel for ""Remote Attorneys"" (RA) outsourced remote attorneys and paralegals for U.S. law firms. Clean infographic style.
Background: light cool gray (#EDEEEF).
Top center: orange (#FF9128) rounded pill with white bold text ""Lawyers:"", followed below by black bold sans-serif headline ""[VALUE HEADLINE e.g. 'Hire Virtual Legal Staff For Your Firm']"".
Center infographic a stylized bar chart with three bars rising left-to-right against a $0 to $100 vertical axis on the far left:
Bar 1 (short, orange-tinted): photo of a smiling female remote attorney in tan blazer, labeled above ""Attorney Virtual from $20/hr"", with an orange check badge.
Bar 2 (medium, blue-tinted): photo of a smiling male remote paralegal in blue shirt, labeled ""Paralegal Virtual from $17/hr"", blue check badge.
Bar 3 (tallest, mostly empty with a flat blue silhouette of a person, red x badge): labeled ""Attorney In-house from $32/hr / Paralegal In-house from $88/hr"".
Between bars 1 and 3, large bold orange text: ""Save Up to 80%"".
CTA: orange pill at bottom-center, white text ""Explore Our Talent Now"", with the ""RA Remote Attorneys"" wordmark in orange centered directly below.
Optional carousel-page variant: replace bars with a single floating rounded headshot card of one remote attorney on the left (orange gradient frame) and a big orange rounded content panel on the right with the headline ""Is Your Firm Paying Too Much for Legal Staff? Switch to Remote Attorneys"", and a bottom-aligned ""FOR UP TO 80% LESS COST"" mega-number.
Aspect ratio [1:1 | 4:5]. Style: clean infographic + B2B SaaS.
Reference assets
• Remote Attorneys/Advertising/Creative/CG Meta Batch #1/FEED OK/RA-ANUNCIOS-01.png
• Remote Attorneys/Advertising/Creative/CG Meta Batch #2.1/CAROUSEL/RA-carousel-AD6-A.png","5, Remote Attorneys, Gray + orange #FF9128, Bold sans, Bar-chart with headshots/ amber attorney, Save Up to 80% / [Practice Area] Lawyers, Orange pill Explore Our Talent Now"
6. Remote Case Manager (RCM) - case-manager staffing,"Identity: Pre-vetted remote case managers ready to plug into existing law firms.
Palette: Deep blood-red / burgundy radial #2A0F0F #6E1A1A; gold-cream #F1D58D CTA pill; faint dark-red hexagonal pattern overlay.
Logo: Small white M Remote Case Manager wordmark with M-icon, top-left.
Photography: Confident blonde Caucasian woman ~35, shoulder-length wavy hair, in a vivid red blazer over a maroon top, seated at a wood conference table with a laptop, smiling subtly, warm rim light against burgundy background. 16:9 variant adds a stressed-pose card next to the happy pose.
Headline patterns: Cost-of-bad-hire - The True Cost of a Bad Legal Hire is More Than Just a Salary.; urgency Need a Case Manager YESTERDAY?
Checklist motif: Gold circle icons with - Recruiting Fees, Salary and Benefits, Training.
CTA: Cream/gold pill Book A FREE Demo / SEE CANDIDATES.
Master prompt
A [ASPECT 1:1 | 16:9] Meta + YouTube ad for ""Remote Case Manager"" (RCM) a service that places pre-vetted remote case managers into U.S. law firms.
Background: deep burgundy radial gradient, dark crimson #2C0E0E at edges fading to brighter ruby #6B1717 in the centre, with a faint dark-red hexagonal pattern overlay.
Top-left logo: small white ""M Remote Case Manager"" wordmark with M-icon, ~24pt.
Headline (left-aligned, bold white sans, ~60pt, stacked 3-4 lines): ""[STAT-DRIVEN HOOK e.g. 'The True Cost of a Bad Legal Hire is More Than Just a Salary. or 'Need a Case Manager YESTERDAY?']""
Checklist (below headline, 3 bullets, each with a gold-cream filled circle containing a white): ""Recruiting Fees"" / ""Salary and Benefits"" / ""Training"".
Hero photo (right side, ~45% width, no border): photoreal blonde Caucasian woman ~35 with shoulder-length wavy hair, wearing a vivid red blazer over a maroon top, seated at a wood conference table with a laptop, smiling subtly at camera, warm rim light against the burgundy background.
Foot line (bottom-left, smaller white): ""[CLOSER -e.g 'Pre-vetted, Remote Case Managers Ready from Day One.']""
CTA pill: solid cream/gold (#F1D58D) rounded button bottom-right, black bold text ""Book A FREE Demo"" or ""SEE CANDIDATES"".
16:9 variant: two stacked rounded-corner photo cards on the right showing the same blonde woman left card: happy & typing; right card: stressed with hand on temple to visualise the before/after.
Aspect ratio [1:1 | 16:9]. Style: cinematic, premium, urgency-driven B2B.","What they sell: Pre-vetted remote case managers ready to plug into existing law firms.
Visual ideology
Signature deep blood-red / burgundy radial gradient backgrounds (#2A0F0F -> #6E1A1A) distinctive and instantly different from sibling brands.
• Hero subject: a confident blonde Caucasian woman in a red blazer working at a laptop, lit dramatically with rim light.
• Gold/cream pill CTA (#F1D58D) - ""Book A FREE Demo"", ""SEE CANDIDATES"".
• Checklist motif: gold circle icons with check, listing pain points (Recruiting Fees / Salary and Benefits / Training).
• 16:9 variant: split layout, copy left + two side-by-side rounded photo cards on the right showing the same model in happy vs. stressed poses.
Copy ideology
• Cost-of-bad-hire framing: ""The True Cost of a Bad Legal Hire is More Than Just a Salary.""
• Urgency framing on 16:9: ""Need a Case Manager YESTERDAY?""
• CTA: Book A FREE Demo, See Candidates.
Master Prompt
A 1:1 / 16:9 Meta + YouTube ad for ""Remote Case Manager"" (RCM) a service that places pre-vetted remote case managers into law firms.
Background: deep burgundy radial gradient, dark crimson #2C0E0E at edges fading to brighter ruby #681717 in the center, with a faint dark-red hexagonal pattern overlay.
Top-left logo: small white ""M Remote Case Manager"" wordmark with M-icon, ~24pt.
Headline (left-aligned, bold white sans, ~60pt, stacked 3-4 lines): ""[STAT-DRIVEN HOOK e.g. 'The True Cost of a Bad Legal Hire is More Than Just a Salary.']""
Checklist (below headline, 3 bullets, each with a gold-cream filled circle containing a white check):
Recruiting Fees
Salary and Benefits
Training
Hero photo (right side, ~45% width, no border) photoreal blonde Caucasian woman ~35, with shoulder-length wavy hair, wearing a vivid red blazer over a maroon top, seated at a wood conference table with a laptop, smiling subtly at camera, lit with warm rim light against the burgundy background.
Foot line (bottom-left, smaller white): ""[CLOSER e.g. 'Pre-vetted, Remote Case Managers Ready from Day One.']""
CTA pill: solid cream/gold (#F1D58D) rounded button bottom-right, black bold text ""Book A FREE Demo"" or ""SEE CANDIDATES"".
16:9 variant: two stacked rounded-corner photo cards on the right showing the same blonde woman left card: happy & typing, right card: stressed with hand on temple to visualize the before/after.
Aspect ratio [1:1 | 16:9]. Style: cinematic, premium, urgency-driven B2B.
Reference assets
• Remote Case Manager/Advertising/Creative/RCM Meta P3D Batch #1/Feed (1_1)/Ad #1.png
• Remote Case Manager/Advertising/Creative/RCM Meta P3D Batch #1/Youtube-Google (16_9)/Ad #4.png","6, Remote Case Manager, Burgundy + cream gold, Bold sans, Blonde woman in red blazer, The True Cost of a Bad Legal Hire..., Cream pill Book A FREE Demo"
7. MedVirtual - Virtual medical staffing,"Identity: Remote medical admins, scribes, billers, schedulers and bookkeepers for clinics, chiropractic, dental, vet, cosmetic, imaging.
Palette: Teal / cyan #0E5E63 #14C0CB / #16A8B5 / #1ABFC9 / #1FA7B0. Light-teal headline accent #5FE5EC. White-to-teal hero gradient.
Logo: White "" MedVirtual"" wordmark (X-icon over lowercase ""Med"" + uppercase ""Virtual"") + powered by LEGAL SOFT micro-lockup.
Type: Stacked display headline - light-teal kicker + heavy black main headline.
Photography: Either (a) hero collage of 4 multi-ethnic smiling agents in teal/blue polos with black headsets, shoulders-up, overlapping in a horizontal strip across the middle on a white-to-teal gradient, or (b) Asian female doctor in scrubs and stethoscope at a laptop in a clinical setting (used for the revamp flyer).
Headline patterns: Hire Dedicated Virtual Medical Staff, Get a Trained Virtual Healthcare Support Without Full In-House Hiring Costs, Transforming Healthcare Staffing, Grow Your Medical Practice.
Trust proofs: 1,000+ practices, 1,500+ staff, 1,200+ practices supported, 7 global offices. Co-brands: ATSU A.T. Still University, Bautch Chiropractic, Derrow Dermatology, FCMW (Florida Concierge), Center for Wellness & Paincare of America.
Price anchor: STARTING AT $10/HR *FREE TRIAL* (or 30 DAY FREE TRIAL For [EVENT] Attendees badge variant).
CTA: BOOK A CONSULT teal pill/ Talk To Our Team [phone] curve overlay / Scan to book a meeting QR.
Master prompt
A [ASPECT -1:1 LinkedIn | 4:5 IG | 8.5x11 flyer | 3.5x2 business card | 3-panel tri-fold] MedVirtual creative for [USE CASE Meta/LinkedIn ad | conference flyer | tri-fold brochure | personnel business card].
Background: deep-teal-to-aqua radial gradient (#0E5E63 at top-left to #1FA7B0 at bottom-right) for ads, OR white-fading-to-brand-teal (#1ABFC9) at a curved divider for flyers, with soft bokeh circles of out-of-focus turquoise light.
Top-centre logo: white ""x MedVirtual"" wordmark with the X-icon, ~28pt, with a tiny ""powered by LEGAL SOFT"" micro-lockup directly beneath.
Headline (stacked split, bold geometric sans):
Kicker (light-teal #5FE5EC, smaller): ""[KICKER e.g. 'HIRE DEDICATED' or 'Get a']""
Main (heavy black or white display, 60pt, 2 lines): ""[MAIN e.g. 'VIRTUAL MEDICAL STAFF' or 'Trained Virtual / Healthcare Support']""
Sub-headline (white or dark regular sans): ""Trusted by More Than [1,000]+ Practices"" or ""Access specialised support roles while controlling hiring burden and operational costs.""
Hero subject (centre, right or middle band):
Option A (flyer hero collage) 4 multi-ethnic smiling virtual-staff agents shoulders -up, wearing teal & blue polos with black call-centre headsets, overlapping in a curved horizontal strip across the middle.
Option B (LinkedIn / Meta ad) single photoreal young woman with long dark hair, light makeup, wearing a soft teal sweater or teal scrubs, smiling warmly at camera, working at a laptop.
Option C (revamp flyer P1) Asian female doctor in scrubs and stethoscope at a laptop in a clinical setting, teal half-circle frame at top.
Mid-curve overlay (flyer only): thin black band with white script ""[OVERLAY LINE e.g. 'Grow Your Medical Practice' or 'Talk To Our Team [PHONE]']"".
Offer pill (large, dark-teal rounded rectangle, white text): ""STARTING AT $10/HR"" with smaller pill below it ""*FREE TRIAL*"" (or replace pill with circular badge ""30 DAY FREE TRIAL For [EVENT] Attendees"" for conference variants).
Categories grid (flyer only) 3-column 3-row grid of circular black icons each captioned in white sans: Dentists, Chiropractors, Cosmetic Centers, Medical Billers, Physician Groups, Imaging Centers, Solo Practitioners, Veterinary Clinics, Alternative Medicine.
For tri-fold inside spread: 4 role cards (Medical Admin, Medical Biller, Bookkeeping Assistant, Marketing Assistant) each card white-on-teal-gradient with a rounded headshot circle, role title in teal, 3 white-checkmark bullets. Centre column: ""Benefits of Virtual Medical Staffing with MedVirtual"" with Experienced Recruiters / Industry-Leading Training Curriculum / Proprietary Performance Monitoring Software / Access to Medical Talent for Lower Cost.
For tri-fold outside: trust strip with grayscale logos (FCMW, Center for Wellness & Paincare, Derrow Dermatology, Bautch Chiropractic, ATSU A.T. Still University) + 3-step ""How it works"" (Book a demo / Select trained agents / Take your practice to the next level) + QR code ""Scale Your Practice Now"".
For business card (3.5x2 in front): teal-to-cyan vertical gradient ground. Top-left rounded-square headshot. Top-right white rounded-square QR with MedVirtual ""X"" centred. Bottom half: large white sans display ""[FULL NAME]"", thinner ""[TITLE]"", thin divider, white contact stack ""(818) [XXX-XXXX]"" + ""[first]@medvirtual.ai"", light-teal footer ""www.medvirtual.ai"".
CTA / footer: ""MEDVIRTUAL.AI"" centred at the foot in teal sans uppercase, OR teal pill ""BOOK A CONSULT"" bottom-left, OR ""[email] [phone]"".
Aspect ratio [1:1 | 4:5 | 8.5x11]. Style: clean healthcare Saas, calm, professional, high-contrast.","What they sell: Remote medical admins, scribes, billers, and schedulers for clinics, chiropractors, dental, vet, cosmetic.
Visual ideology
• Teal / aqua gradient backgrounds (#0E5E63 -> #14C0CB) - instantly readable as ""healthcare"".
• Subject: smiling young female healthcare worker in teal scrubs or a soft sweater, in a clinical setting with a laptop.
• Bokeh circles in the background (out-of-focus medical office lighting). Logo: white X ""MedVirtual"" lockup top-left.
• CTA pill: bright teal (#14C0CB) on dark bg, dark teal text ""BOOK A CONSULT"".
Copy ideology
• Cost + capability promise: ""Get a Trained Virtual Healthcare Support Without Full In-House Hiring Costs"".
Headlines split key phrase in light-teal accent color vs white.
• Always references the role offered (Medical Admin Assistant / Medical Biller / Medical Scribe) and the result (Less Than 2% Denial Rate / Real-time EMR Charting).
Master Prompt
A 1:1 LinkedIn / Meta ad for ""MedVirtual"" virtual medical staffing for clinics, dental, chiropractic and vet practices.
Background: deep-teal-to-aqua radial gradient (#0E5E63 at top-left, #1FA7B0 at bottom-right) with soft bokeh circles of out-of-focus turquoise light.
Top-left: white ""x MedVirtual"" wordmark with the X-shaped X-icon, ~28pt.
Hero subject (center-right, 60% height): a photoreal young woman with long dark hair, light makeup, wearing a soft teal sweater or teal scrubs, smiling warmly at camera, working at a laptop. Subtle warm rim light on her face against the teal background.
Headline (left, stacked, mixed colors):
Line 1 white bold sans 56pt: ""Get a""
